VEH_SER_NO,PREPAINT_CAB,OFFLINE,CHASSIS_LINE_2,CHASSIS_LINE_1,PREPAINT_CHASSIS,FINAL_CAB,PAINT_MGR
ACM236,0,2,2,20,0,0,0
ADQ781,0,3,2,5,3,1,0
AGU058,0,6,0,14,3,2,0
AHC421,4,0,0,0,0,0,0
AHN391,0,5,5,7,2,4,0
AHO963,6,0,0,0,0,0,0
AJF195,0,2,3,12,6,1,0
AKC912,0,5,2,9,4,3,0
ALE837,0,4,0,18,9,2,0
ALP937,0,2,0,11,1,2,0
AMZ845,0,8,0,16,4,2,0
APZ612,0,8,0,15,12,4,0
AQG261,0,0,0,0,2,3,1
ARS065,0,8,0,4,2,1,0
ATG468,0,0,5,6,6,1,0
AYO527,0,8,1,5,3,1,0
BDV695,0,3,0,0,0,0,0
BEC741,0,5,1,4,0,0,0
BEM390,0,2,0,10,5,4,0
BHK490,0,2,0,13,1,1,0
BIP389,0,10,0,5,2,4,0
BJM584,0,1,3,8,1,2,0
BKS051,3,0,0,0,0,0,0
BRL042,0,8,0,5,2,2,0
BTO107,0,9,0,0,0,0,0
BYF840,0,0,0,0,1,0,0
CFO213,0,0,0,0,2,0,0
CJQ075,0,1,1,8,1,0,0
CMI143,0,0,5,13,3,2,0
CNE620,0,0,0,3,0,0,0
CNZ205,0,2,2,10,3,3,0
CQO892,0,8,2,12,0,0,0
CQU695,0,5,1,11,3,2,0
CSD174,0,4,0,3,1,2,0
CSM507,0,4,2,10,4,2,0
CSV482,0,2,0,4,3,1,0
CSW718,0,3,3,6,1,1,0
CVE258,0,4,1,12,3,3,0
CXD285,0,3,1,10,2,3,0
CYB497,5,0,0,0,0,0,0
DAJ581,0,0,0,2,1,2,0
DBW217,0,3,0,0,0,0,0
DFZ024,0,2,0,12,3,4,0
DHQ490,0,0,0,2,0,0,0
DJZ516,0,7,7,22,2,2,0
DKE275,0,0,0,0,4,0,0
DKW659,0,0,4,8,0,3,0
DPA037,0,1,0,12,6,3,0
DPH631,0,4,2,9,4,5,0
DPI547,8,0,0,0,0,0,0
DPL397,0,5,3,9,2,1,0
DRY562,0,0,0,6,0,0,0
DTP539,0,2,0,5,4,0,0
DUT829,0,0,0,4,3,2,0
DVM139,0,13,0,17,8,2,0
DWK315,0,3,3,7,0,0,0
DZO637,0,1,0,5,3,0,0
DZV145,0,5,0,4,1,2,0
EBL860,0,4,13,10,6,1,0
EBM074,0,1,2,9,5,1,0
EGK921,0,1,2,15,1,0,0
EJH762,3,0,0,0,0,0,0
EJO928,0,6,0,11,1,3,0
EKW143,0,2,0,2,0,0,0
ELI075,0,4,0,6,5,0,0
ELJ539,0,7,0,11,2,2,0
EMV512,0,3,0,3,0,0,0
EPB160,0,5,0,14,2,2,0
EPR018,0,6,5,11,4,3,0
EQC843,4,0,0,0,0,0,0
EQD264,0,5,0,15,1,1,0
EQK798,0,1,3,18,3,3,0
ERC382,0,3,1,12,3,2,0
ETO603,0,10,1,9,3,2,0
EUB580,4,0,0,0,0,0,0
EUL768,0,1,0,4,4,1,0
EUZ386,0,5,0,5,0,0,0
EVB234,0,7,5,17,13,1,0
EWM290,0,9,0,0,0,0,0
EZQ530,0,4,3,19,10,1,0
EZV240,0,0,0,0,5,2,0
FGB216,0,1,0,0,0,0,0
FGR216,0,7,2,0,0,0,0
FHL057,0,6,0,11,0,3,0
FHL296,0,0,0,0,1,0,0
FHU982,0,5,4,3,1,2,0
FIX581,0,6,0,22,10,3,0
FMU279,0,10,0,13,7,1,0
FNG604,0,3,0,8,0,0,0
FQP941,1,0,0,4,2,1,0
FTI653,0,5,5,14,5,2,0
FTI824,0,4,0,8,2,2,0
FTO836,0,11,0,9,1,1,0
FUR610,0,1,0,1,0,0,0
FWS327,0,0,1,8,3,2,0
FZA809,0,5,0,4,0,2,0
GBP392,0,7,0,0,0,0,0
GDR742,0,2,0,3,3,0,0
GDU671,0,3,0,10,1,1,0
GFM783,0,5,0,4,5,2,0
GIJ387,5,0,0,0,0,0,0
GJK683,0,5,4,6,1,2,0
GLN762,2,0,0,0,0,0,0
GLW381,0,0,0,0,4,0,0
GMS924,0,4,0,12,3,4,0
GOB710,0,5,1,13,3,4,0
GPJ498,0,3,0,6,9,1,0
GQV369,0,12,0,10,7,1,0
GSF615,0,3,0,10,2,6,0
GTO457,0,0,1,4,1,1,0
GYI954,0,2,0,12,10,0,0
GYV645,0,8,2,1,0,0,0
GZC132,1,0,7,10,3,0,0
HBM615,0,0,0,1,5,2,0
HCS198,0,1,3,12,2,1,0
HMJ710,0,3,0,1,2,3,0
HMS840,0,5,1,8,5,3,0
HMX073,0,10,0,15,0,3,0
HOX076,7,0,0,0,0,0,0
HQD748,0,2,1,5,3,1,0
HQI892,0,2,0,11,3,2,0
HRY673,0,4,0,11,2,0,0
HTI974,0,3,0,0,0,0,0
HTV792,0,0,0,0,3,3,0
HXT823,0,0,0,0,4,0,0
HZD382,0,5,1,10,0,0,0
IBA235,0,5,1,12,2,1,0
ICB356,0,2,1,13,4,0,0
IFP328,0,9,0,5,4,2,0
IHY154,0,4,0,0,0,0,0
ILA012,0,2,6,13,5,2,0
IMS267,0,0,0,0,2,2,0
INV475,0,1,0,0,0,0,0
INW067,0,5,2,17,4,2,0
IOU412,0,9,1,4,2,2,0
IQS845,0,4,0,12,3,1,0
ITO673,0,1,0,11,2,1,0
IVC016,0,0,0,4,1,0,0
IXA749,6,0,0,0,0,0,0
IXM739,0,3,0,7,4,0,0
IXT460,0,3,3,4,2,4,0
JBC439,0,10,0,26,4,0,0
JBQ468,0,10,2,9,4,3,0
JCM567,0,1,1,1,2,1,0
JCV863,0,0,0,4,3,5,0
JDY852,0,14,0,15,0,2,0
JFE913,3,0,0,0,0,0,0
JGV965,0,6,0,2,0,0,0
JHY927,0,6,0,0,0,0,0
JIN079,0,2,4,9,1,0,0
JKZ317,0,11,0,3,3,0,0
JLD084,0,6,0,6,0,0,0
JNB610,5,0,0,0,0,0,0
JOM027,0,6,2,7,0,0,0
JPU485,0,2,0,7,4,2,0
JVF986,6,0,0,0,0,0,0
JYI091,0,2,0,4,0,2,0
JYL728,0,1,1,5,2,1,0
JYZ708,0,1,6,6,2,0,0
JZP143,0,0,0,0,1,0,0
KAH129,6,0,0,0,0,0,0
KBY534,2,0,0,0,0,0,0
KFN372,0,7,1,6,2,5,0
KHN863,0,2,0,3,0,0,0
KIA624,0,0,0,0,1,2,0
KIM819,0,4,0,4,0,0,0
KLN307,0,1,0,13,1,1,0
KMA503,0,4,0,2,3,0,0
KNR831,0,4,0,19,9,1,0
KQN543,0,8,0,9,2,1,0
KSP816,0,8,0,4,2,2,0
KSX968,0,6,1,13,5,0,0
KUR214,0,1,0,3,3,3,0
KWT597,0,8,2,11,0,0,0
LEA891,0,8,0,13,1,5,0
LED479,0,5,0,9,3,0,0
LER634,0,5,1,9,2,2,0
LES327,0,0,0,0,1,0,0
LGO801,0,4,0,7,3,1,0
LMN504,0,0,0,0,7,3,0
LMW319,0,3,0,0,0,0,0
LNW546,7,0,0,0,0,0,0
LNY482,0,7,0,3,0,0,0
LOF143,0,0,4,9,5,2,0
LPU731,0,0,7,19,4,0,0
LSB176,4,0,0,0,0,0,0
LTP597,6,0,0,0,0,0,0
LTV094,0,2,0,11,3,0,0
LVP764,0,2,1,3,4,3,0
LWK693,0,12,2,18,3,2,0
LYX953,4,0,0,0,0,0,0
MAU864,0,4,6,8,2,0,0
MBF976,0,10,4,12,0,0,0
MBG962,0,0,0,0,3,0,0
MBP046,0,7,1,8,5,5,0
MGF879,0,1,0,4,4,1,0
MGR987,0,0,0,0,6,1,0
MHR081,1,0,0,0,0,0,0
MHU637,0,3,0,3,0,2,0
MPE786,0,4,2,7,1,0,0
MPO083,0,3,10,8,2,4,0
MQH836,0,2,0,9,4,1,0
MRI015,0,3,0,11,5,1,0
MTV391,0,0,0,3,3,1,0
MUJ483,0,0,0,0,3,0,0
MVW427,0,10,0,2,2,2,0
MZS530,5,0,0,0,0,0,0
NGC871,0,2,0,11,0,0,0
NHR180,0,7,1,0,0,0,0
NHZ581,0,3,4,13,10,3,0
NJP496,0,0,0,4,0,0,0
NKE126,0,3,0,1,4,1,0
NKM173,0,5,0,10,5,3,0
NMH495,3,0,0,0,0,0,0
NTD012,0,0,0,1,0,2,0
NUR218,0,4,0,10,2,2,0
NUX358,0,5,3,10,2,0,0
NVM832,0,12,5,20,0,0,0
OAR023,4,0,0,0,0,0,0
OBX267,1,0,0,0,0,0,0
ODU307,4,0,0,0,0,0,0
ODX806,0,2,0,0,0,0,0
OIF375,0,1,1,13,0,0,0
OQA530,0,5,1,11,2,1,0
OQS570,0,2,0,5,2,0,0
OSR174,0,2,0,9,4,4,0
OTS758,0,3,4,9,1,1,0
OTX594,0,2,3,8,3,0,0
OWH831,0,1,0,6,1,1,0
PCQ612,0,1,0,0,0,0,0
PEK163,0,5,4,10,0,0,0
PGN796,0,5,0,4,0,0,0
PGY640,0,8,1,6,2,1,0
PJL425,0,6,0,4,4,2,0
PLD957,5,0,0,0,0,0,0
PMG926,0,5,0,8,2,1,0
PMN417,0,4,0,8,3,1,0
PRA475,1,9,6,10,7,1,0
PSZ241,0,2,5,4,0,0,0
PVO367,0,0,0,15,2,2,0
PVZ436,0,5,5,11,4,1,0
PWR481,0,2,3,13,2,0,0
PXD385,0,9,0,0,0,0,0
PYH561,0,3,2,15,2,0,0
QBG963,5,0,0,0,0,0,0
QBR938,0,8,0,4,2,1,0
QDR380,0,10,0,9,4,2,0
QFB509,1,0,0,0,0,0,0
QFB620,0,3,2,4,0,0,0
QFW209,0,4,2,8,2,7,0
QJP284,0,0,1,11,0,2,0
QLV652,0,5,0,9,6,7,0
QMA357,0,4,0,13,2,1,0
QME682,1,3,0,5,0,1,0
QMF308,0,14,0,8,0,0,0
QPC953,0,1,0,6,2,2,0
QRM025,0,2,5,6,3,1,0
QTF497,0,0,0,4,1,1,0
QTI468,0,0,0,0,3,1,0
QVP853,0,4,2,12,8,3,0
QVS392,0,5,0,8,2,1,0
QZB271,0,6,2,9,2,0,0
QZH295,0,6,0,14,8,0,0
RAI572,0,6,0,8,3,1,0
RBT219,0,2,0,3,3,1,0
RCF947,0,7,0,10,5,3,0
RGU460,0,3,0,0,0,0,0
RHX208,0,9,3,14,7,1,0
RHZ963,0,2,0,0,0,0,0
RIW219,4,0,0,0,0,0,0
RNH842,7,0,0,0,0,0,0
RQJ940,0,8,0,10,7,1,0
RTW145,0,4,0,1,0,0,0
RUK258,0,0,0,0,2,1,0
RVM670,6,0,0,0,0,0,0
RZW691,0,6,0,1,0,0,0
SCI351,1,0,0,0,0,0,0
SCZ739,2,0,0,0,0,0,0
SEK173,0,3,1,8,2,2,0
SEK783,4,0,0,0,0,0,0
SEU602,0,0,0,0,3,3,0
SFZ186,0,1,5,7,1,0,0
SGN329,0,3,0,14,3,1,0
SIW958,0,7,0,9,3,0,0
SLP187,1,11,0,22,11,3,0
SNI285,0,3,1,17,2,0,0
SNU912,0,0,0,0,3,0,0
SOU593,0,2,0,9,1,1,0
SPA495,0,1,0,14,3,0,0
SPF970,0,2,0,1,4,2,0
SPI314,0,10,3,7,4,5,0
SUT543,2,0,0,0,0,0,0
SVK948,0,6,0,1,0,0,0
SVP127,0,12,2,24,5,0,0
SYA283,2,3,0,10,0,3,0
SYB619,0,7,0,5,2,2,0
SYV137,0,3,0,8,1,2,0
SZP362,0,7,5,10,4,2,0
TBP914,0,0,0,11,1,1,0
TCS146,0,14,0,12,2,4,0
TEK452,0,1,4,8,1,0,0
TEP325,0,5,4,12,10,1,0
TFU306,0,8,3,13,0,0,0
TFX540,0,5,0,6,3,1,0
TGJ401,0,0,2,14,0,0,0
TGS974,0,1,0,7,2,2,0
THO850,0,8,0,2,1,0,0
TIP072,0,6,0,2,0,1,0
TJV623,0,9,0,5,0,0,0
TLW135,0,2,0,3,0,0,0
TMU402,0,1,0,0,2,3,0
TMZ629,0,2,0,10,2,2,0
TNY179,0,3,4,7,0,0,0
TOR798,0,7,0,0,0,0,0
TPD286,0,5,1,13,3,1,0
TPG078,0,12,0,7,5,3,0
TPJ583,0,5,0,5,5,3,0
TQL981,0,8,1,12,3,1,0
TRJ645,0,1,2,3,4,3,0
TRL028,0,5,0,8,7,1,0
TUQ327,1,3,0,14,5,1,0
TXR569,0,0,0,0,2,2,0
TYA561,0,8,1,5,2,0,0
TZO690,0,5,5,12,5,4,0
UBJ603,0,3,1,11,3,0,0
UBZ174,0,11,0,7,1,1,0
UFV140,0,4,0,4,0,0,0
UHP854,0,5,2,16,3,3,0
UIS846,4,0,0,0,0,0,0
UJB305,0,3,2,3,0,0,0
ULN810,0,3,0,18,0,0,0
USD901,0,6,0,12,1,0,0
USH564,0,1,3,6,5,3,0
USM187,3,0,0,0,0,0,0
UWT728,0,7,0,7,0,2,0
UXJ427,0,0,0,6,2,3,0
UYZ958,0,4,2,7,1,1,0
UZV267,0,0,0,0,2,0,0
VCB259,0,1,0,0,0,0,0
VCM016,0,10,1,9,4,0,0
VFR160,0,3,15,9,4,2,0
VFX591,0,0,1,6,4,1,0
VGZ416,4,0,0,0,0,0,0
VQD376,0,1,0,7,3,0,0
VTU961,6,0,0,0,0,0,0
VZU602,0,1,0,0,0,0,0
WBH162,0,3,0,6,5,2,0
WBR310,0,0,0,1,0,2,0
WDM529,0,4,1,5,1,1,0
WDX548,0,1,0,0,0,0,0
WMR075,0,6,0,5,0,0,0
WQB451,0,3,0,20,0,1,0
WRD572,0,0,0,1,0,0,0
WRT608,0,5,0,3,4,0,0
WTB963,0,2,1,8,2,2,0
WXK853,0,14,1,7,10,0,0
WYP854,4,0,0,0,0,0,0
XEG792,0,6,0,0,0,0,0
XET976,0,0,0,0,6,1,0
XFK804,0,10,0,0,0,0,0
XFN395,0,4,0,18,4,1,0
XGC043,0,1,0,3,8,1,0
XGW598,0,3,0,4,0,2,0
XJI184,0,1,0,7,7,4,0
XKG621,0,0,0,4,0,0,0
XLW275,0,11,8,13,4,1,0
XOG241,5,0,0,0,0,0,0
XPQ906,0,0,0,5,3,2,0
XPR275,0,9,0,9,2,1,0
XQB475,7,0,0,0,0,0,0
XRO730,6,0,0,0,0,0,0
XSF309,0,5,2,11,0,1,0
XSZ543,0,2,3,7,6,2,0
XVO159,2,0,0,0,0,0,0
XWK825,0,5,0,4,4,1,0
XWS890,0,0,0,0,1,0,0
XWV562,0,6,0,0,0,0,0
XYI250,0,7,1,15,0,2,0
YAP829,0,1,0,5,1,1,0
YBJ023,0,7,0,5,1,0,0
YBP783,0,0,0,1,3,3,0
YCR723,0,4,1,6,0,1,0
YCU023,0,7,4,11,4,1,0
YDL247,0,9,1,14,1,2,0
YGL283,0,5,0,11,6,2,0
YHB831,0,5,0,6,2,1,0
YHP863,0,0,0,0,8,3,0
YJQ513,6,0,0,0,0,0,0
YKL520,0,3,3,6,0,0,0
YKL719,0,0,0,0,6,1,0
YKN950,0,1,0,2,1,0,0
YKZ247,0,14,0,9,0,3,0
YLB740,0,1,0,4,0,0,0
YLV153,2,0,0,0,0,0,0
YNQ647,0,5,0,0,0,0,0
YPV702,0,3,2,18,5,2,0
YRW680,0,1,0,8,3,2,0
YTG326,0,7,0,2,0,0,0
YTP390,0,2,0,5,1,2,0
YWI795,0,3,0,12,7,3,0
YXF326,1,0,2,9,2,1,0
YXJ367,0,1,0,0,0,0,0
YZU059,0,1,0,1,4,1,0
ZAS503,5,0,0,0,0,0,0
ZCG765,4,0,0,0,0,0,0
ZDI213,0,6,0,8,0,1,0
ZHB578,0,3,0,6,9,1,0
ZIQ738,0,2,4,12,3,1,0
ZIR953,4,0,0,0,0,0,0
ZJC386,0,0,0,0,2,2,0
ZJK473,0,0,0,0,5,3,0
ZKY831,0,3,0,2,2,0,0
ZOT736,4,0,0,0,0,0,0
ZPW452,0,7,2,3,4,3,0
ZVI392,0,2,3,5,1,1,0
ZXO621,1,0,0,0,0,0,0
ZYA587,0,3,0,7,4,3,0
